0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
-4.488021,-2.155325,-4.3426876,-6.0558844,1.5801809,-1.6277344,-4.260552,-2.37721,-3.2033434,-1.0971291,-4.673733,-2.9665256,-5.2803154,-2.7133038,-4.391825,-1.7370958,0.07902645,-5.100226,-3.8960369,-1.3496122
-4.3596506,-3.3788679,-2.447942,-2.659042,0.2537211,-0.4029135,1.2840288,-2.6017125,1.9334164,5.163213,-2.484189,1.1394885,-3.9233506,-2.9409113,-1.154927,1.5870042,-2.7422261,-1.1823006,-4.172841,-0.5109289
-4.998983,-3.2674942,-5.750782,-6.8112636,-1.8494788,-4.166989,-0.013757635,-4.622207,1.1408687,-2.2312696,-4.518582,-4.459831,-5.61264,-4.371574,-2.2436745,-4.1543403,2.9653254,-5.0314307,-4.2631783,-2.7395055
-2.7449641,2.7129223,-3.8270338,-4.31711,-2.1005418,-2.7978327,-3.615898,-4.4237356,-1.1847489,-1.3607489,-5.5019903,-1.3444939,-4.8424745,-4.5984793,-1.7828044,0.40448785,-4.590387,-5.4089613,-4.716701,-1.4047904
0.094173715,3.0844471,-3.8066113,-4.252236,-2.4860694,-4.0064406,-2.3112085,-3.3596132,-2.1880667,-5.722966,-4.876196,-2.1727245,-2.906419,-2.7187939,-2.3620727,-1.6195325,-2.2616038,-4.863651,-2.528839,0.077840924
-2.3808382,-3.7383409,-4.1618247,-4.5295653,-1.694218,-3.917045,-3.7092683,-4.6013427,-3.480323,-2.258811,-2.2822738,-2.7397242,-5.3507433,-2.436386,-3.251811,-2.167477,-4.48889,1.5402489,-3.6761994,1.5501631
-4.910577,-4.0717397,-5.898325,-7.1257734,-4.6221876,-4.9802785,-3.3972354,-4.3048882,-2.2490532,-2.7101636,-3.2584713,0.20072217,-4.825345,-3.7848709,-3.5867422,-3.1043427,2.344096,-4.529078,-4.245603,-3.5038855
-1.7029572,-2.6211545,-1.9624888,-4.8700066,4.6768117,-3.2622478,-3.2391732,-2.7012682,-0.3474203,-0.7929759,-4.128635,-4.1847086,-5.1176524,-3.0629296,-2.3169277,-2.610157,-0.70806915,-3.9652197,-2.7803035,-2.6051874
-1.1945314,-0.013845317,-3.230494,-3.2838662,0.44616857,-4.1555953,-1.6248161,-3.6123648,-0.5154979,-4.8330474,-4.6995955,-4.0673304,-4.945596,-3.99097,-2.7203195,-3.363729,-4.57778,-5.7197866,-3.098143,0.5049191
-4.776992,-0.49366832,-3.1187515,-2.7407334,-1.4055876,-3.0135512,-4.269204,-2.8700442,3.6224566,1.4803823,-4.031744,0.3952338,-2.7831044,-3.153562,-0.5878613,-0.31207952,-1.9104544,-5.241195,-3.9110441,-3.674911
-1.9911497,-0.79210824,-3.6598585,-4.950509,1.951812,-1.268609,-0.09523308,-1.4249631,-1.4408016,-1.5847466,-4.14453,-2.1350057,-3.6665044,-4.3026958,-1.5874465,-3.1448889,2.4505153,-6.550818,-2.4917727,-3.7022784
-0.82147336,0.6871786,-2.663638,-1.5571103,-2.0880213,-3.619188,-4.700383,-3.4809036,-1.7551225,-5.271172,-2.9873977,-2.092479,-2.3218825,-3.7775717,2.7975545,-2.116429,-4.3118706,-3.905289,-2.6780636,-1.6570718
4.432184,1.8913703,-3.7478046,-4.582705,-0.648554,-2.6654298,-4.212839,-3.3715944,-2.9067633,-3.1655226,-4.049796,-3.1415749,-4.419853,-4.639459,-1.7845948,-2.997582,-2.5554812,-5.478744,-1.3131185,1.3227346
2.86507,0.07469024,-1.7253557,-2.467997,2.1021643,-3.63412,-4.9792747,-2.8375962,-1.6201437,-5.3974056,-3.865698,-2.6330345,-4.0200963,-3.7249992,-1.1762986,-3.0435004,-4.822075,-4.121464,-2.105577,-1.3207201
-2.6759844,-2.3952749,-1.7676964,-4.192713,5.236619,-3.4027026,-1.0371791,-2.4415483,0.32702288,-0.18722522,-2.7101731,-2.8512626,-3.8141239,-1.8738602,-1.0682153,-1.4330759,-2.4895256,-3.6495001,-3.2382188,-0.86129105
-3.6818016,-2.3002403,-1.8605679,-3.3615994,0.03006535,-0.76235855,1.7558188,-3.522048,1.9606974,4.740056,-2.0436625,-3.2342117,-4.744363,-3.5885768,-1.3406814,-1.5128727,-2.7121935,-1.9426111,-3.9466937,-1.6621245
-4.554336,-2.824162,-3.3731577,-4.735314,0.25508443,-2.119941,-2.81696,-4.656198,3.1861627,4.613977,-4.755161,-1.4999882,-5.18935,-3.4573784,-0.2995093,-0.32819793,-1.9143193,-3.6758447,-3.9402568,-1.3820282
